cbsa_code,period,chg1,index_base100,index_sa,yoy
30780,2025-06-30,-0.003984918615700606,324.93,324.93,0.008472998137802668
31084,2025-06-30,-0.0033662947760941067,452.53,452.53000000000003,-0.002185177305045527
31140,2025-06-30,0.01365196018786663,416.54,416.54,0.06292742676329488
31924,2025-06-30,-0.002550279147479073,459.88,459.88,-0.008672707719469264
32820,2025-06-30,0.0064593001379655846,320.98,320.98,0.01204439399672097
33124,2025-06-30,0.008855963966530656,767.9433333333333,767.9433333333333,0.012290223824038807
33340,2025-06-30,0.006598882215804569,422.41,422.41,0.02542654938571487
33460,2025-06-30,0.00040805923980502534,422.395,422.395,0.008122299601131533
33874,2025-06-30,0.004533046511510819,356.37,356.37,0.014977258394713311
34980,2025-06-30,-0.0014018232360288319,578.135,578.135,0.00982339418401268
35004,2025-06-30,0.0021734094899013567,488.59499999999997,488.595,0.039693706972389164
35084,2025-06-30,-0.0029605030297327195,419.59000000000003,419.59000000000003,0.017726770368942546
35380,2025-06-30,0.020822512866518705,432.4,432.4,0.023553083205112957
35614,2025-06-30,0.011509885102500228,444.925,444.925,0.04224570265374672
35840,2025-06-30,-0.04633128216200655,530.03,530.03,-0.1120139389167184
36084,2025-06-30,-0.016273600663374355,459.97333333333336,459.97333333333336,-0.0319394993186591
36420,2025-06-30,-0.013395182695408403,397.73,397.73,0.02231075697211149
36540,2025-06-30,0.010509102277372895,420.2,420.2,0.025178100907582657
36740,2025-06-30,0.0018778671145026626,471.635,471.635,-0.003472944887784102
37100,2025-06-30,-0.03143095381479588,418.17,418.17,-0.011324947985625
37964,2025-06-30,0.013595499174179737,405.785,405.785,0.014273657408413243
38060,2025-06-30,0.008416594408612754,591.2233333333334,591.2233333333334,0.0018827587962282715
38300,2025-06-30,0.00833162113035013,375.28,375.28,0.024919689855899207
38900,2025-06-30,-0.0024509627389819877,652.125,652.125,-0.006341358287823062
39300,2025-06-30,-0.005060493312618042,441.115,441.115,0.022329754256423806
39340,2025-06-30,-0.034830496352453166,674.75,674.75,0.04308372495671531
39580,2025-06-30,-0.04668562023043543,445.9700000000001,445.97,-0.013733468972533025
40060,2025-06-30,0.006836900910822008,438.85,438.85,0.03202972508995128
40140,2025-06-30,-0.0015481651669380463,415.54333333333335,415.54333333333335,-0.0035844611089298484
40380,2025-06-30,0.034413087401420794,317.42,317.42,0.10261219952758105
40900,2025-06-30,-0.004643736669180554,373.82,373.82,-0.005200271445490234
41180,2025-06-30,0.008481122820204356,340.525,340.525,0.011591021017052672
41304,2025-06-30,-0.007866523708532192,676.3299999999999,676.3299999999999,-0.02245185876396716
41620,2025-06-30,0.010271293375394341,800.6399999999999,800.64,0.03701784835375488
41700,2025-06-30,0.0058675436443729745,445.0300000000001,445.03,-0.013874407964857227
41740,2025-06-30,0.0021660750302305485,538.0866666666666,538.0866666666666,-4.383643338849256e-05
41884,2025-06-30,0.010144417389026494,536.55,536.55,0.044857988510122015
41940,2025-06-30,-0.021769387626889014,546.5550000000001,546.5550000000001,-0.02371787054337965
42644,2025-06-30,-0.0005639003997336967,647.085,647.085,-0.0012426267451550177
44700,2025-06-30,-0.03823305836312951,341.61,341.61,-0.040933209803756365
45104,2025-06-30,-0.008563709581499657,583.49,583.49,0.006572591774772318
45294,2025-06-30,0.002289724245757241,539.9866666666667,539.9866666666667,0.003341877828662354
46060,2025-06-30,-0.03932954205327743,481.44,481.44,-0.03083984217730895
46140,2025-06-30,0.002849593285322083,387.12,387.12,0.029820967784842
47260,2025-06-30,0.005016711614340474,391.36,391.36,0.014275166283800989
47664,2025-06-30,-0.00033422496158067955,361.1433333333334,361.1433333333334,0.008232828512271398
47764,2025-06-30,0.013419144852960974,379.25,379.25,-0.0032692834285563688
48424,2025-06-30,0.004243655157609494,608.18,608.18,0.003315901479782779
48864,2025-06-30,0.006001888919355158,330.2,330.2,0.029301745635910148
49340,2025-06-30,-0.0005160592730936164,406.7200000000001,406.72,0.05006067177858675
